[35m[1mConsolidate compiler generated dependencies of target simulation[0m
[ 12%] [32mBuilding CXX object CMakeFiles/simulation.dir/src/MuJoCoMessageHandler.cpp.o[0m
[ 25%] [32mBuilding CXX object CMakeFiles/simulation.dir/src/main.cc.o[0m
In file included from [01m[K/home/welllab/Yicheng-Zeng/BUCKY_RL/mujoco/src/main.cc:23[m[K:
[01m[K/home/welllab/Yicheng-Zeng/BUCKY_RL/mujoco/include/mujoco_sim_helper.hpp:12:19:[m[K [01;35m[Kwarning: [m[K‘[01m[KT_hold_in_air[m[K’ initialized and declared ‘[01m[Kextern[m[K’
   12 |     extern double [01;35m[KT_hold_in_air[m[K = 1;
      |                   [01;35m[K^~~~~~~~~~~~~[m[K
[01m[K/home/welllab/Yicheng-Zeng/BUCKY_RL/mujoco/include/mujoco_sim_helper.hpp:13:19:[m[K [01;35m[Kwarning: [m[K‘[01m[KT_partial_release[m[K’ initialized and declared ‘[01m[Kextern[m[K’
   13 |     extern double [01;35m[KT_partial_release[m[K = 1.5;
      |                   [01;35m[K^~~~~~~~~~~~~~~~~[m[K
[01m[K/home/welllab/Yicheng-Zeng/BUCKY_RL/mujoco/include/mujoco_sim_helper.hpp:14:19:[m[K [01;35m[Kwarning: [m[K‘[01m[KT_release_horizontal[m[K’ initialized and declared ‘[01m[Kextern[m[K’
   14 |     extern double [01;35m[KT_release_horizontal[m[K = 2;
      |                   [01;35m[K^~~~~~~~~~~~~~~~~~~~[m[K
In file included from [01m[K/home/welllab/Yicheng-Zeng/BUCKY_RL/mujoco/src/main.cc:24[m[K:
[01m[K/home/welllab/Yicheng-Zeng/BUCKY_RL/mujoco/include/MuJoCoMessageHandler.h:58:9:[m[K [01;31m[Kerror: [m[K‘[01m[KData_Logger[m[K’ does not name a type
   58 |         [01;31m[KData_Logger[m[K logger;
      |         [01;31m[K^~~~~~~~~~~[m[K
In file included from [01m[K/home/welllab/Yicheng-Zeng/BUCKY_RL/mujoco/src/MuJoCoMessageHandler.cpp:3[m[K:
[01m[K/home/welllab/Yicheng-Zeng/BUCKY_RL/mujoco/include/MuJoCoMessageHandler.h:58:9:[m[K [01;31m[Kerror: [m[K‘[01m[KData_Logger[m[K’ does not name a type
   58 |         [01;31m[KData_Logger[m[K logger;
      |         [01;31m[K^~~~~~~~~~~[m[K
[01m[K/home/welllab/Yicheng-Zeng/BUCKY_RL/mujoco/include/MuJoCoMessageHandler.h:68:35:[m[K [01;31m[Kerror: [m[K‘[01m[Kcommunication[m[K’ was not declared in this scope
   68 |             const std::shared_ptr<[01;31m[Kcommunication[m[K::srv::SimulationReset::Request> request,
      |                                   [01;31m[K^~~~~~~~~~~~~[m[K
[01m[K/home/welllab/Yicheng-Zeng/BUCKY_RL/mujoco/include/MuJoCoMessageHandler.h:68:79:[m[K [01;31m[Kerror: [m[Ktemplate argument 1 is invalid
   68 |             const std::shared_ptr<communication::srv::SimulationReset::Request[01;31m[K>[m[K request,
      |                                                                               [01;31m[K^[m[K
